Case,Choice,Question,Alternative,Rail,Teton,Dirt,Gravel,Paved,Dist,Cost,gender,age_group,age,educ,res,emp,marr,house,house_inc,ID
1,1,1,1,1,0,1,0,0,3.09,91,1,2,26,4,2,6,2,1,5,1
1,0,1,2,0,1,0,0,1,0.89,20,1,2,26,4,2,6,2,1,5,1
1,0,1,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
2,1,2,1,1,0,1,0,0,3.09,26,1,2,26,4,2,6,2,1,5,1
2,0,2,2,0,1,0,1,0,0.36,48,1,2,26,4,2,6,2,1,5,1
2,0,2,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
3,0,3,1,1,0,0,0,1,0.49,91,1,2,26,4,2,6,2,1,5,1
3,1,3,2,0,1,0,0,1,0.36,48,1,2,26,4,2,6,2,1,5,1
3,0,3,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
4,1,4,1,1,0,0,0,1,1.68,26,1,2,26,4,2,6,2,1,5,1
4,0,4,2,0,1,0,1,0,0.36,57,1,2,26,4,2,6,2,1,5,1
4,0,4,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
5,1,5,1,1,0,1,1,0,3.09,26,1,2,26,4,2,6,2,1,5,1
5,0,5,2,0,1,0,1,0,1.06,20,1,2,26,4,2,6,2,1,5,1
5,0,5,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
6,0,6,1,1,0,0,0,1,1.68,91,1,2,26,4,2,6,2,1,5,1
6,1,6,2,0,1,1,0,0,1.06,20,1,2,26,4,2,6,2,1,5,1
6,0,6,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
7,1,7,1,1,0,1,0,0,1.68,167,1,2,26,4,2,6,2,1,5,1
7,0,7,2,0,1,1,0,0,0.89,57,1,2,26,4,2,6,2,1,5,1
7,0,7,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
8,0,8,1,1,0,0,1,0,0.49,26,1,2,26,4,2,6,2,1,5,1
8,1,8,2,0,1,0,0,1,0.89,57,1,2,26,4,2,6,2,1,5,1
8,0,8,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
9,0,9,1,1,0,0,1,0,0.49,167,1,2,26,4,2,6,2,1,5,1
9,1,9,2,0,1,1,0,0,1.06,48,1,2,26,4,2,6,2,1,5,1
9,0,9,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
10,0,1,1,1,0,0,1,0,1.68,91,1,3,38,5,1,2,1,5,11,2
10,1,1,2,0,1,0,1,0,0.89,48,1,3,38,5,1,2,1,5,11,2
10,0,1,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
11,0,2,1,1,0,1,0,0,1.68,26,1,3,38,5,1,2,1,5,11,2
11,1,2,2,0,1,0,0,1,1.06,48,1,3,38,5,1,2,1,5,11,2
11,0,2,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
12,0,3,1,1,0,0,1,0,1.68,167,1,3,38,5,1,2,1,5,11,2
12,1,3,2,0,1,0,0,1,0.36,20,1,3,38,5,1,2,1,5,11,2
12,0,3,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
13,1,4,1,1,0,0,0,1,3.09,26,1,3,38,5,1,2,1,5,11,2
13,0,4,2,0,1,1,0,0,0.89,48,1,3,38,5,1,2,1,5,11,2
13,0,4,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
14,0,5,1,1,0,1,0,0,0.49,91,1,3,38,5,1,2,1,5,11,2
14,1,5,2,0,1,0,1,0,1.06,57,1,3,38,5,1,2,1,5,11,2
14,0,5,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
15,0,6,1,1,0,0,0,1,0.49,167,1,3,38,5,1,2,1,5,11,2
15,1,6,2,0,1,0,1,0,0.89,20,1,3,38,5,1,2,1,5,11,2
15,0,6,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
16,0,7,1,1,0,0,0,1,3.09,167,1,3,38,5,1,2,1,5,11,2
16,1,7,2,0,1,0,0,1,1.06,57,1,3,38,5,1,2,1,5,11,2
16,0,7,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
17,0,8,1,1,0,1,0,0,0.49,26,1,3,38,5,1,2,1,5,11,2
17,1,8,2,0,1,1,0,0,0.36,20,1,3,38,5,1,2,1,5,11,2
17,0,8,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
18,0,9,1,1,0,0,1,0,3.09,91,1,3,38,5,1,2,1,5,11,2
18,1,9,2,0,1,1,0,0,0.36,57,1,3,38,5,1,2,1,5,11,2
18,0,9,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
19,0,1,1,1,0,1,0,0,3.09,91,1,0,0,4,1,1,2,1,0,3
19,0,1,2,0,1,0,0,1,0.89,20,1,0,0,4,1,1,2,1,0,3
19,1,1,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
20,0,2,1,1,0,1,0,0,3.09,26,1,0,0,4,1,1,2,1,0,3
20,0,2,2,0,1,0,1,0,0.36,48,1,0,0,4,1,1,2,1,0,3
20,1,2,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
21,0,3,1,1,0,0,0,1,0.49,91,1,0,0,4,1,1,2,1,0,3
21,0,3,2,0,1,0,0,1,0.36,48,1,0,0,4,1,1,2,1,0,3
21,1,3,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
22,0,4,1,1,0,0,0,1,1.68,26,1,0,0,4,1,1,2,1,0,3
22,0,4,2,0,1,0,1,0,0.36,57,1,0,0,4,1,1,2,1,0,3
22,1,4,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
23,0,5,1,1,0,1,1,0,3.09,26,1,0,0,4,1,1,2,1,0,3
23,0,5,2,0,1,0,1,0,1.06,20,1,0,0,4,1,1,2,1,0,3
23,1,5,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
24,0,6,1,1,0,0,0,1,1.68,91,1,0,0,4,1,1,2,1,0,3
24,0,6,2,0,1,1,0,0,1.06,20,1,0,0,4,1,1,2,1,0,3
24,1,6,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
25,0,7,1,1,0,1,0,0,1.68,167,1,0,0,4,1,1,2,1,0,3
25,0,7,2,0,1,1,0,0,0.89,57,1,0,0,4,1,1,2,1,0,3
25,1,7,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
26,0,8,1,1,0,0,1,0,0.49,26,1,0,0,4,1,1,2,1,0,3
26,0,8,2,0,1,0,0,1,0.89,57,1,0,0,4,1,1,2,1,0,3
26,1,8,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
27,0,9,1,1,0,0,1,0,0.49,167,1,0,0,4,1,1,2,1,0,3
27,0,9,2,0,1,1,0,0,1.06,48,1,0,0,4,1,1,2,1,0,3
27,1,9,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
28,0,1,1,1,0,1,0,0,3.09,91,1,1,21,3,2,6,2,1,1,4
28,1,1,2,0,1,0,0,1,0.89,20,1,1,21,3,2,6,2,1,1,4
28,0,1,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
29,0,2,1,1,0,1,0,0,3.09,26,1,1,21,3,2,6,2,1,1,4
29,1,2,2,0,1,0,1,0,0.36,48,1,1,21,3,2,6,2,1,1,4
29,0,2,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
30,0,3,1,1,0,0,0,1,0.49,91,1,1,21,3,2,6,2,1,1,4
30,1,3,2,0,1,0,0,1,0.36,48,1,1,21,3,2,6,2,1,1,4
30,0,3,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
31,1,4,1,1,0,0,0,1,1.68,26,1,1,21,3,2,6,2,1,1,4
31,0,4,2,0,1,0,1,0,0.36,57,1,1,21,3,2,6,2,1,1,4
31,0,4,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
32,0,5,1,1,0,1,1,0,3.09,26,1,1,21,3,2,6,2,1,1,4
32,1,5,2,0,1,0,1,0,1.06,20,1,1,21,3,2,6,2,1,1,4
32,0,5,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
33,0,6,1,1,0,0,0,1,1.68,91,1,1,21,3,2,6,2,1,1,4
33,0,6,2,0,1,1,0,0,1.06,20,1,1,21,3,2,6,2,1,1,4
33,1,6,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
34,0,7,1,1,0,1,0,0,1.68,167,1,1,21,3,2,6,2,1,1,4
34,1,7,2,0,1,1,0,0,0.89,57,1,1,21,3,2,6,2,1,1,4
34,0,7,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
35,0,8,1,1,0,0,1,0,0.49,26,1,1,21,3,2,6,2,1,1,4
35,1,8,2,0,1,0,0,1,0.89,57,1,1,21,3,2,6,2,1,1,4
35,0,8,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
36,0,9,1,1,0,0,1,0,0.49,167,1,1,21,3,2,6,2,1,1,4
36,0,9,2,0,1,1,0,0,1.06,48,1,1,21,3,2,6,2,1,1,4
36,1,9,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
37,0,1,1,1,0,1,0,0,3.09,91,0,1,23,5,1,1,1,2,2,5
37,1,1,2,0,1,0,0,1,0.89,20,0,1,23,5,1,1,1,2,2,5
37,0,1,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
38,0,2,1,1,0,1,0,0,3.09,26,0,1,23,5,1,1,1,2,2,5
38,1,2,2,0,1,0,1,0,0.36,48,0,1,23,5,1,1,1,2,2,5
38,0,2,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
39,0,3,1,1,0,0,0,1,0.49,91,0,1,23,5,1,1,1,2,2,5
39,1,3,2,0,1,0,0,1,0.36,48,0,1,23,5,1,1,1,2,2,5
39,0,3,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
40,0,4,1,1,0,0,0,1,1.68,26,0,1,23,5,1,1,1,2,2,5
40,1,4,2,0,1,0,1,0,0.36,57,0,1,23,5,1,1,1,2,2,5
40,0,4,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
41,0,5,1,1,0,1,1,0,3.09,26,0,1,23,5,1,1,1,2,2,5
41,1,5,2,0,1,0,1,0,1.06,20,0,1,23,5,1,1,1,2,2,5
41,0,5,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
42,0,6,1,1,0,0,0,1,1.68,91,0,1,23,5,1,1,1,2,2,5
42,1,6,2,0,1,1,0,0,1.06,20,0,1,23,5,1,1,1,2,2,5
42,0,6,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
43,0,7,1,1,0,1,0,0,1.68,167,0,1,23,5,1,1,1,2,2,5
43,1,7,2,0,1,1,0,0,0.89,57,0,1,23,5,1,1,1,2,2,5
43,0,7,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
44,0,8,1,1,0,0,1,0,0.49,26,0,1,23,5,1,1,1,2,2,5
44,1,8,2,0,1,0,0,1,0.89,57,0,1,23,5,1,1,1,2,2,5
44,0,8,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
45,0,9,1,1,0,0,1,0,0.49,167,0,1,23,5,1,1,1,2,2,5
45,1,9,2,0,1,1,0,0,1.06,48,0,1,23,5,1,1,1,2,2,5
45,0,9,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
46,1,1,1,1,0,0,1,0,1.68,91,1,4,48,3,3,2,1,4,3,6
46,0,1,2,0,1,0,1,0,0.89,48,1,4,48,3,3,2,1,4,3,6
46,0,1,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
47,1,2,1,1,0,1,0,0,1.68,26,1,4,48,3,3,2,1,4,3,6
47,0,2,2,0,1,0,0,1,1.06,48,1,4,48,3,3,2,1,4,3,6
47,0,2,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
48,1,3,1,1,0,0,1,0,1.68,167,1,4,48,3,3,2,1,4,3,6
48,0,3,2,0,1,0,0,1,0.36,20,1,4,48,3,3,2,1,4,3,6
48,0,3,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
49,1,4,1,1,0,0,0,1,3.09,26,1,4,48,3,3,2,1,4,3,6
49,0,4,2,0,1,1,0,0,0.89,48,1,4,48,3,3,2,1,4,3,6
49,0,4,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
50,0,5,1,1,0,1,0,0,0.49,91,1,4,48,3,3,2,1,4,3,6
50,1,5,2,0,1,0,1,0,1.06,57,1,4,48,3,3,2,1,4,3,6
50,0,5,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
51,0,6,1,1,0,0,0,1,0.49,167,1,4,48,3,3,2,1,4,3,6
51,1,6,2,0,1,0,1,0,0.89,20,1,4,48,3,3,2,1,4,3,6
51,0,6,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
52,0,7,1,1,0,0,0,1,3.09,167,1,4,48,3,3,2,1,4,3,6
52,1,7,2,0,1,0,0,1,1.06,57,1,4,48,3,3,2,1,4,3,6
52,0,7,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
53,1,8,1,1,0,1,0,0,0.49,26,1,4,48,3,3,2,1,4,3,6
53,0,8,2,0,1,1,0,0,0.36,20,1,4,48,3,3,2,1,4,3,6
53,0,8,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
54,1,9,1,1,0,0,1,0,3.09,91,1,4,48,3,3,2,1,4,3,6
54,0,9,2,0,1,1,0,0,0.36,57,1,4,48,3,3,2,1,4,3,6
54,0,9,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
55,0,1,1,1,0,1,0,0,3.09,91,0,1,19,3,1,2,1,3,4,7
55,1,1,2,0,1,0,0,1,0.89,20,0,1,19,3,1,2,1,3,4,7
55,0,1,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
56,1,2,1,1,0,1,0,0,3.09,26,0,1,19,3,1,2,1,3,4,7
56,0,2,2,0,1,0,1,0,0.36,48,0,1,19,3,1,2,1,3,4,7
56,0,2,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
57,0,3,1,1,0,0,0,1,0.49,91,0,1,19,3,1,2,1,3,4,7
57,1,3,2,0,1,0,0,1,0.36,48,0,1,19,3,1,2,1,3,4,7
57,0,3,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
58,0,4,1,1,0,0,0,1,1.68,26,0,1,19,3,1,2,1,3,4,7
58,1,4,2,0,1,0,1,0,0.36,57,0,1,19,3,1,2,1,3,4,7
58,0,4,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
59,0,5,1,1,0,1,1,0,3.09,26,0,1,19,3,1,2,1,3,4,7
59,1,5,2,0,1,0,1,0,1.06,20,0,1,19,3,1,2,1,3,4,7
59,0,5,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
60,0,6,1,1,0,0,0,1,1.68,91,0,1,19,3,1,2,1,3,4,7
60,1,6,2,0,1,1,0,0,1.06,20,0,1,19,3,1,2,1,3,4,7
60,0,6,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
61,0,7,1,1,0,1,0,0,1.68,167,0,1,19,3,1,2,1,3,4,7
61,1,7,2,0,1,1,0,0,0.89,57,0,1,19,3,1,2,1,3,4,7
61,0,7,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
62,1,8,1,1,0,0,1,0,0.49,26,0,1,19,3,1,2,1,3,4,7
62,0,8,2,0,1,0,0,1,0.89,57,0,1,19,3,1,2,1,3,4,7
62,0,8,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
63,0,9,1,1,0,0,1,0,0.49,167,0,1,19,3,1,2,1,3,4,7
63,1,9,2,0,1,1,0,0,1.06,48,0,1,19,3,1,2,1,3,4,7
63,0,9,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
64,0,1,1,1,0,0,1,0,1.68,91,1,1,21,3,2,1,2,1,1,8
64,1,1,2,0,1,0,1,0,0.89,48,1,1,21,3,2,1,2,1,1,8
64,0,1,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
65,1,2,1,1,0,1,0,0,1.68,26,1,1,21,3,2,1,2,1,1,8
65,0,2,2,0,1,0,0,1,1.06,48,1,1,21,3,2,1,2,1,1,8
65,0,2,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
66,0,3,1,1,0,0,1,0,1.68,167,1,1,21,3,2,1,2,1,1,8
66,0,3,2,0,1,0,0,1,0.36,20,1,1,21,3,2,1,2,1,1,8
66,1,3,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
67,0,4,1,1,0,0,0,1,3.09,26,1,1,21,3,2,1,2,1,1,8
67,1,4,2,0,1,1,0,0,0.89,48,1,1,21,3,2,1,2,1,1,8
67,0,4,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
68,1,5,1,1,0,1,0,0,0.49,91,1,1,21,3,2,1,2,1,1,8
68,0,5,2,0,1,0,1,0,1.06,57,1,1,21,3,2,1,2,1,1,8
68,0,5,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
69,0,6,1,1,0,0,0,1,0.49,167,1,1,21,3,2,1,2,1,1,8
69,1,6,2,0,1,0,1,0,0.89,20,1,1,21,3,2,1,2,1,1,8
69,0,6,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
70,0,7,1,1,0,0,0,1,3.09,167,1,1,21,3,2,1,2,1,1,8
70,1,7,2,0,1,0,0,1,1.06,57,1,1,21,3,2,1,2,1,1,8
70,0,7,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
71,1,8,1,1,0,1,0,0,0.49,26,1,1,21,3,2,1,2,1,1,8
71,0,8,2,0,1,1,0,0,0.36,20,1,1,21,3,2,1,2,1,1,8
71,0,8,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
72,0,9,1,1,0,0,1,0,3.09,91,1,1,21,3,2,1,2,1,1,8
72,1,9,2,0,1,1,0,0,0.36,57,1,1,21,3,2,1,2,1,1,8
72,0,9,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
73,0,1,1,1,0,1,0,0,3.09,91,1,1,23,3,2,6,2,1,2,9
73,1,1,2,0,1,0,0,1,0.89,20,1,1,23,3,2,6,2,1,2,9
73,0,1,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
74,0,2,1,1,0,1,0,0,3.09,26,1,1,23,3,2,6,2,1,2,9
74,1,2,2,0,1,0,1,0,0.36,48,1,1,23,3,2,6,2,1,2,9
74,0,2,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
75,0,3,1,1,0,0,0,1,0.49,91,1,1,23,3,2,6,2,1,2,9
75,1,3,2,0,1,0,0,1,0.36,48,1,1,23,3,2,6,2,1,2,9
75,0,3,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
76,0,4,1,1,0,0,0,1,1.68,26,1,1,23,3,2,6,2,1,2,9
76,1,4,2,0,1,0,1,0,0.36,57,1,1,23,3,2,6,2,1,2,9
76,0,4,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
77,0,5,1,1,0,1,1,0,3.09,26,1,1,23,3,2,6,2,1,2,9
77,1,5,2,0,1,0,1,0,1.06,20,1,1,23,3,2,6,2,1,2,9
77,0,5,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
78,0,6,1,1,0,0,0,1,1.68,91,1,1,23,3,2,6,2,1,2,9
78,1,6,2,0,1,1,0,0,1.06,20,1,1,23,3,2,6,2,1,2,9
78,0,6,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
79,0,7,1,1,0,1,0,0,1.68,167,1,1,23,3,2,6,2,1,2,9
79,1,7,2,0,1,1,0,0,0.89,57,1,1,23,3,2,6,2,1,2,9
79,0,7,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
80,1,8,1,1,0,0,1,0,0.49,26,1,1,23,3,2,6,2,1,2,9
80,0,8,2,0,1,0,0,1,0.89,57,1,1,23,3,2,6,2,1,2,9
80,0,8,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
81,0,9,1,1,0,0,1,0,0.49,167,1,1,23,3,2,6,2,1,2,9
81,1,9,2,0,1,1,0,0,1.06,48,1,1,23,3,2,6,2,1,2,9
81,0,9,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
82,1,1,1,1,0,0,1,0,1.68,91,1,4,48,3,3,2,2,1,3,10
82,0,1,2,0,1,0,1,0,0.89,48,1,4,48,3,3,2,2,1,3,10
82,0,1,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
83,0,2,1,1,0,1,0,0,1.68,26,1,4,48,3,3,2,2,1,3,10
83,1,2,2,0,1,0,0,1,1.06,48,1,4,48,3,3,2,2,1,3,10
83,0,2,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
84,0,3,1,1,0,0,1,0,1.68,167,1,4,48,3,3,2,2,1,3,10
84,1,3,2,0,1,0,0,1,0.36,20,1,4,48,3,3,2,2,1,3,10
84,0,3,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
85,1,4,1,1,0,0,0,1,3.09,26,1,4,48,3,3,2,2,1,3,10
85,0,4,2,0,1,1,0,0,0.89,48,1,4,48,3,3,2,2,1,3,10
85,0,4,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
86,0,5,1,1,0,1,0,0,0.49,91,1,4,48,3,3,2,2,1,3,10
86,1,5,2,0,1,0,1,0,1.06,57,1,4,48,3,3,2,2,1,3,10
86,0,5,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
87,1,6,1,1,0,0,0,1,0.49,167,1,4,48,3,3,2,2,1,3,10
87,0,6,2,0,1,0,1,0,0.89,20,1,4,48,3,3,2,2,1,3,10
87,0,6,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
88,1,7,1,1,0,0,0,1,3.09,167,1,4,48,3,3,2,2,1,3,10
88,0,7,2,0,1,0,0,1,1.06,57,1,4,48,3,3,2,2,1,3,10
88,0,7,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
89,1,8,1,1,0,1,0,0,0.49,26,1,4,48,3,3,2,2,1,3,10
89,0,8,2,0,1,1,0,0,0.36,20,1,4,48,3,3,2,2,1,3,10
89,0,8,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
90,1,9,1,1,0,0,1,0,3.09,91,1,4,48,3,3,2,2,1,3,10
90,0,9,2,0,1,1,0,0,0.36,57,1,4,48,3,3,2,2,1,3,10
90,0,9,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
91,0,1,1,1,0,1,0,0,3.09,91,1,1,20,4,2,1,1,2,1,11
91,1,1,2,0,1,0,0,1,0.89,20,1,1,20,4,2,1,1,2,1,11
91,0,1,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
92,0,2,1,1,0,1,0,0,3.09,26,1,1,20,4,2,1,1,2,1,11
92,1,2,2,0,1,0,1,0,0.36,48,1,1,20,4,2,1,1,2,1,11
92,0,2,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
93,0,3,1,1,0,0,0,1,0.49,91,1,1,20,4,2,1,1,2,1,11
93,1,3,2,0,1,0,0,1,0.36,48,1,1,20,4,2,1,1,2,1,11
93,0,3,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
94,1,4,1,1,0,0,0,1,1.68,26,1,1,20,4,2,1,1,2,1,11
94,0,4,2,0,1,0,1,0,0.36,57,1,1,20,4,2,1,1,2,1,11
94,0,4,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
95,0,5,1,1,0,1,1,0,3.09,26,1,1,20,4,2,1,1,2,1,11
95,1,5,2,0,1,0,1,0,1.06,20,1,1,20,4,2,1,1,2,1,11
95,0,5,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
96,1,6,1,1,0,0,0,1,1.68,91,1,1,20,4,2,1,1,2,1,11
96,0,6,2,0,1,1,0,0,1.06,20,1,1,20,4,2,1,1,2,1,11
96,0,6,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
97,1,7,1,1,0,1,0,0,1.68,167,1,1,20,4,2,1,1,2,1,11
97,0,7,2,0,1,1,0,0,0.89,57,1,1,20,4,2,1,1,2,1,11
97,0,7,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
98,0,8,1,1,0,0,1,0,0.49,26,1,1,20,4,2,1,1,2,1,11
98,1,8,2,0,1,0,0,1,0.89,57,1,1,20,4,2,1,1,2,1,11
98,0,8,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
99,1,9,1,1,0,0,1,0,0.49,167,1,1,20,4,2,1,1,2,1,11
99,0,9,2,0,1,1,0,0,1.06,48,1,1,20,4,2,1,1,2,1,11
99,0,9,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
100,0,1,1,1,0,0,1,0,1.68,91,1,1,22,3,2,1,2,1,1,12
100,1,1,2,0,1,0,1,0,0.89,48,1,1,22,3,2,1,2,1,1,12
100,0,1,3,0,0,0,0,0,0,0,1,1,22,3,2,1,2,1,1,12
101,0,2,1,1,0,1,0,0,1.68,26,1,1,22,3,2,1,2,1,1,12
101,1,2,2,0,1,0,0,1,1.06,48,1,1,22,3,2,1,2,1,1,12
101,0,2,3,0,0,0,0,0,0,0,1,1,22,3,2,1,2,1,1,12
102,1,3,1,1,0,0,1,0,1.68,167,1,1,22,3,2,1,2,1,1,12
102,0,3,2,0,1,0,0,1,0.36,20,1,1,22,3,2,1,2,1,1,12
102,0,3,3,0,0,0,0,0,0,0,1,1,22,3,2,1,2,1,1,12
103,0,4,1,1,0,0,0,1,3.09,26,1,1,22,3,2,1,2,1,1,12
