Case,Choice,Question,Alternative,Rail,Teton,Dirt,Gravel,Paved,Dist,Cost,gender,age_group,age,educ,res,emp,marr,house,house_inc,ID
401,1,7,2,0,1,0,0,1,1.06,57,1,3,37,5,1,1,1,5,10,45
401,0,7,3,0,0,0,0,0,0,0,1,3,37,5,1,1,1,5,10,45
402,0,8,1,1,0,1,0,0,0.49,26,1,3,37,5,1,1,1,5,10,45
402,1,8,2,0,1,1,0,0,0.36,20,1,3,37,5,1,1,1,5,10,45
402,0,8,3,0,0,0,0,0,0,0,1,3,37,5,1,1,1,5,10,45
403,0,9,1,1,0,0,1,0,3.09,91,1,3,37,5,1,1,1,5,10,45
403,1,9,2,0,1,1,0,0,0.36,57,1,3,37,5,1,1,1,5,10,45
403,0,9,3,0,0,0,0,0,0,0,1,3,37,5,1,1,1,5,10,45
404,1,1,1,1,0,1,0,0,3.09,91,1,2,33,4,1,6,1,5,10,46
404,0,1,2,0,1,0,0,1,0.89,20,1,2,33,4,1,6,1,5,10,46
404,0,1,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
405,0,3,1,1,0,0,0,1,0.49,91,1,2,33,4,1,6,1,5,10,46
405,1,3,2,0,1,0,0,1,0.36,48,1,2,33,4,1,6,1,5,10,46
405,0,3,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
406,1,4,1,1,0,0,0,1,1.68,26,1,2,33,4,1,6,1,5,10,46
406,0,4,2,0,1,0,1,0,0.36,57,1,2,33,4,1,6,1,5,10,46
406,0,4,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
407,1,5,1,1,0,1,1,0,3.09,26,1,2,33,4,1,6,1,5,10,46
407,0,5,2,0,1,0,1,0,1.06,20,1,2,33,4,1,6,1,5,10,46
407,0,5,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
408,0,6,1,1,0,0,0,1,1.68,91,1,2,33,4,1,6,1,5,10,46
408,1,6,2,0,1,1,0,0,1.06,20,1,2,33,4,1,6,1,5,10,46
408,0,6,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
409,0,7,1,1,0,1,0,0,1.68,167,1,2,33,4,1,6,1,5,10,46
409,1,7,2,0,1,1,0,0,0.89,57,1,2,33,4,1,6,1,5,10,46
409,0,7,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
410,0,8,1,1,0,0,1,0,0.49,26,1,2,33,4,1,6,1,5,10,46
410,1,8,2,0,1,0,0,1,0.89,57,1,2,33,4,1,6,1,5,10,46
410,0,8,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
411,0,9,1,1,0,0,1,0,0.49,167,1,2,33,4,1,6,1,5,10,46
411,1,9,2,0,1,1,0,0,1.06,48,1,2,33,4,1,6,1,5,10,46
411,0,9,3,0,0,0,0,0,0,0,1,2,33,4,1,6,1,5,10,46
412,1,1,1,1,0,0,1,0,1.68,91,0,1,23,5,2,1,1,2,2,47
412,0,1,2,0,1,0,1,0,0.89,48,0,1,23,5,2,1,1,2,2,47
412,0,1,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
413,0,2,1,1,0,1,0,0,1.68,26,0,1,23,5,2,1,1,2,2,47
413,1,2,2,0,1,0,0,1,1.06,48,0,1,23,5,2,1,1,2,2,47
413,0,2,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
414,0,3,1,1,0,0,1,0,1.68,167,0,1,23,5,2,1,1,2,2,47
414,1,3,2,0,1,0,0,1,0.36,20,0,1,23,5,2,1,1,2,2,47
414,0,3,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
415,1,4,1,1,0,0,0,1,3.09,26,0,1,23,5,2,1,1,2,2,47
415,0,4,2,0,1,1,0,0,0.89,48,0,1,23,5,2,1,1,2,2,47
415,0,4,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
416,1,5,1,1,0,1,0,0,0.49,91,0,1,23,5,2,1,1,2,2,47
416,0,5,2,0,1,0,1,0,1.06,57,0,1,23,5,2,1,1,2,2,47
416,0,5,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
417,1,6,1,1,0,0,0,1,0.49,167,0,1,23,5,2,1,1,2,2,47
417,0,6,2,0,1,0,1,0,0.89,20,0,1,23,5,2,1,1,2,2,47
417,0,6,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
418,1,7,1,1,0,0,0,1,3.09,167,0,1,23,5,2,1,1,2,2,47
418,0,7,2,0,1,0,0,1,1.06,57,0,1,23,5,2,1,1,2,2,47
418,0,7,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
419,0,8,1,1,0,1,0,0,0.49,26,0,1,23,5,2,1,1,2,2,47
419,1,8,2,0,1,1,0,0,0.36,20,0,1,23,5,2,1,1,2,2,47
419,0,8,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
420,0,9,1,1,0,0,1,0,3.09,91,0,1,23,5,2,1,1,2,2,47
420,1,9,2,0,1,1,0,0,0.36,57,0,1,23,5,2,1,1,2,2,47
420,0,9,3,0,0,0,0,0,0,0,0,1,23,5,2,1,1,2,2,47
421,0,1,1,1,0,1,0,0,3.09,91,1,1,24,3,1,2,1,2,5,48
421,1,1,2,0,1,0,0,1,0.89,20,1,1,24,3,1,2,1,2,5,48
421,0,1,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
422,0,2,1,1,0,1,0,0,3.09,26,1,1,24,3,1,2,1,2,5,48
422,1,2,2,0,1,0,1,0,0.36,48,1,1,24,3,1,2,1,2,5,48
422,0,2,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
423,0,3,1,1,0,0,0,1,0.49,91,1,1,24,3,1,2,1,2,5,48
423,1,3,2,0,1,0,0,1,0.36,48,1,1,24,3,1,2,1,2,5,48
423,0,3,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
424,1,4,1,1,0,0,0,1,1.68,26,1,1,24,3,1,2,1,2,5,48
424,0,4,2,0,1,0,1,0,0.36,57,1,1,24,3,1,2,1,2,5,48
424,0,4,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
425,0,5,1,1,0,1,1,0,3.09,26,1,1,24,3,1,2,1,2,5,48
425,1,5,2,0,1,0,1,0,1.06,20,1,1,24,3,1,2,1,2,5,48
425,0,5,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
426,1,6,1,1,0,0,0,1,1.68,91,1,1,24,3,1,2,1,2,5,48
426,0,6,2,0,1,1,0,0,1.06,20,1,1,24,3,1,2,1,2,5,48
426,0,6,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
427,0,7,1,1,0,1,0,0,1.68,167,1,1,24,3,1,2,1,2,5,48
427,1,7,2,0,1,1,0,0,0.89,57,1,1,24,3,1,2,1,2,5,48
427,0,7,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
428,0,8,1,1,0,0,1,0,0.49,26,1,1,24,3,1,2,1,2,5,48
428,1,8,2,0,1,0,0,1,0.89,57,1,1,24,3,1,2,1,2,5,48
428,0,8,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
429,1,9,1,1,0,0,1,0,0.49,167,1,1,24,3,1,2,1,2,5,48
429,0,9,2,0,1,1,0,0,1.06,48,1,1,24,3,1,2,1,2,5,48
429,0,9,3,0,0,0,0,0,0,0,1,1,24,3,1,2,1,2,5,48
430,0,1,1,1,0,1,0,0,3.09,91,1,3,36,5,1,6,1,7,8,49
430,1,1,2,0,1,0,0,1,0.89,20,1,3,36,5,1,6,1,7,8,49
430,0,1,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
431,0,2,1,1,0,1,0,0,3.09,26,1,3,36,5,1,6,1,7,8,49
431,0,2,2,0,1,0,1,0,0.36,48,1,3,36,5,1,6,1,7,8,49
431,1,2,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
432,0,3,1,1,0,0,0,1,0.49,91,1,3,36,5,1,6,1,7,8,49
432,1,3,2,0,1,0,0,1,0.36,48,1,3,36,5,1,6,1,7,8,49
432,0,3,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
433,0,4,1,1,0,0,0,1,1.68,26,1,3,36,5,1,6,1,7,8,49
433,0,4,2,0,1,0,1,0,0.36,57,1,3,36,5,1,6,1,7,8,49
433,1,4,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
434,0,5,1,1,0,1,1,0,3.09,26,1,3,36,5,1,6,1,7,8,49
434,1,5,2,0,1,0,1,0,1.06,20,1,3,36,5,1,6,1,7,8,49
434,0,5,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
435,0,6,1,1,0,0,0,1,1.68,91,1,3,36,5,1,6,1,7,8,49
435,0,6,2,0,1,1,0,0,1.06,20,1,3,36,5,1,6,1,7,8,49
435,1,6,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
436,0,7,1,1,0,1,0,0,1.68,167,1,3,36,5,1,6,1,7,8,49
436,0,7,2,0,1,1,0,0,0.89,57,1,3,36,5,1,6,1,7,8,49
436,1,7,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
437,0,8,1,1,0,0,1,0,0.49,26,1,3,36,5,1,6,1,7,8,49
437,1,8,2,0,1,0,0,1,0.89,57,1,3,36,5,1,6,1,7,8,49
437,0,8,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
438,0,9,1,1,0,0,1,0,0.49,167,1,3,36,5,1,6,1,7,8,49
438,0,9,2,0,1,1,0,0,1.06,48,1,3,36,5,1,6,1,7,8,49
438,1,9,3,0,0,0,0,0,0,0,1,3,36,5,1,6,1,7,8,49
439,1,1,1,1,0,1,0,0,3.09,91,0,1,24,3,2,6,2,1,4,50
439,0,1,2,0,1,0,0,1,0.89,20,0,1,24,3,2,6,2,1,4,50
439,0,1,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
440,1,2,1,1,0,1,0,0,3.09,26,0,1,24,3,2,6,2,1,4,50
440,0,2,2,0,1,0,1,0,0.36,48,0,1,24,3,2,6,2,1,4,50
440,0,2,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
441,1,3,1,1,0,0,0,1,0.49,91,0,1,24,3,2,6,2,1,4,50
441,0,3,2,0,1,0,0,1,0.36,48,0,1,24,3,2,6,2,1,4,50
441,0,3,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
442,1,4,1,1,0,0,0,1,1.68,26,0,1,24,3,2,6,2,1,4,50
442,0,4,2,0,1,0,1,0,0.36,57,0,1,24,3,2,6,2,1,4,50
442,0,4,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
443,1,5,1,1,0,1,1,0,3.09,26,0,1,24,3,2,6,2,1,4,50
443,0,5,2,0,1,0,1,0,1.06,20,0,1,24,3,2,6,2,1,4,50
443,0,5,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
444,0,6,1,1,0,0,0,1,1.68,91,0,1,24,3,2,6,2,1,4,50
444,1,6,2,0,1,1,0,0,1.06,20,0,1,24,3,2,6,2,1,4,50
444,0,6,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
445,1,7,1,1,0,1,0,0,1.68,167,0,1,24,3,2,6,2,1,4,50
445,0,7,2,0,1,1,0,0,0.89,57,0,1,24,3,2,6,2,1,4,50
445,0,7,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
446,0,8,1,1,0,0,1,0,0.49,26,0,1,24,3,2,6,2,1,4,50
446,1,8,2,0,1,0,0,1,0.89,57,0,1,24,3,2,6,2,1,4,50
446,0,8,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
447,0,9,1,1,0,0,1,0,0.49,167,0,1,24,3,2,6,2,1,4,50
447,1,9,2,0,1,1,0,0,1.06,48,0,1,24,3,2,6,2,1,4,50
447,0,9,3,0,0,0,0,0,0,0,0,1,24,3,2,6,2,1,4,50
448,0,1,1,1,0,0,1,0,1.68,91,0,1,19,3,2,6,2,1,2,51
448,1,1,2,0,1,0,1,0,0.89,48,0,1,19,3,2,6,2,1,2,51
448,0,1,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
449,0,2,1,1,0,1,0,0,1.68,26,0,1,19,3,2,6,2,1,2,51
449,1,2,2,0,1,0,0,1,1.06,48,0,1,19,3,2,6,2,1,2,51
449,0,2,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
450,0,3,1,1,0,0,1,0,1.68,167,0,1,19,3,2,6,2,1,2,51
450,1,3,2,0,1,0,0,1,0.36,20,0,1,19,3,2,6,2,1,2,51
450,0,3,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
451,0,4,1,1,0,0,0,1,3.09,26,0,1,19,3,2,6,2,1,2,51
451,1,4,2,0,1,1,0,0,0.89,48,0,1,19,3,2,6,2,1,2,51
451,0,4,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
452,0,5,1,1,0,1,0,0,0.49,91,0,1,19,3,2,6,2,1,2,51
452,1,5,2,0,1,0,1,0,1.06,57,0,1,19,3,2,6,2,1,2,51
452,0,5,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
453,0,6,1,1,0,0,0,1,0.49,167,0,1,19,3,2,6,2,1,2,51
453,1,6,2,0,1,0,1,0,0.89,20,0,1,19,3,2,6,2,1,2,51
453,0,6,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
454,0,7,1,1,0,0,0,1,3.09,167,0,1,19,3,2,6,2,1,2,51
454,1,7,2,0,1,0,0,1,1.06,57,0,1,19,3,2,6,2,1,2,51
454,0,7,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
455,1,8,1,1,0,1,0,0,0.49,26,0,1,19,3,2,6,2,1,2,51
455,0,8,2,0,1,1,0,0,0.36,20,0,1,19,3,2,6,2,1,2,51
455,0,8,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
456,0,9,1,1,0,0,1,0,3.09,91,0,1,19,3,2,6,2,1,2,51
456,1,9,2,0,1,1,0,0,0.36,57,0,1,19,3,2,6,2,1,2,51
456,0,9,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,1,2,51
457,1,1,1,1,0,0,1,0,1.68,91,1,2,25,5,1,2,1,2,3,52
457,0,1,2,0,1,0,1,0,0.89,48,1,2,25,5,1,2,1,2,3,52
457,0,1,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
458,1,2,1,1,0,1,0,0,1.68,26,1,2,25,5,1,2,1,2,3,52
458,0,2,2,0,1,0,0,1,1.06,48,1,2,25,5,1,2,1,2,3,52
458,0,2,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
459,1,3,1,1,0,0,1,0,1.68,167,1,2,25,5,1,2,1,2,3,52
459,0,3,2,0,1,0,0,1,0.36,20,1,2,25,5,1,2,1,2,3,52
459,0,3,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
460,1,4,1,1,0,0,0,1,3.09,26,1,2,25,5,1,2,1,2,3,52
460,0,4,2,0,1,1,0,0,0.89,48,1,2,25,5,1,2,1,2,3,52
460,0,4,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
461,1,5,1,1,0,1,0,0,0.49,91,1,2,25,5,1,2,1,2,3,52
461,0,5,2,0,1,0,1,0,1.06,57,1,2,25,5,1,2,1,2,3,52
461,0,5,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
462,1,6,1,1,0,0,0,1,0.49,167,1,2,25,5,1,2,1,2,3,52
462,0,6,2,0,1,0,1,0,0.89,20,1,2,25,5,1,2,1,2,3,52
462,0,6,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
463,1,7,1,1,0,0,0,1,3.09,167,1,2,25,5,1,2,1,2,3,52
463,0,7,2,0,1,0,0,1,1.06,57,1,2,25,5,1,2,1,2,3,52
463,0,7,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
464,1,8,1,1,0,1,0,0,0.49,26,1,2,25,5,1,2,1,2,3,52
464,0,8,2,0,1,1,0,0,0.36,20,1,2,25,5,1,2,1,2,3,52
464,0,8,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
465,1,9,1,1,0,0,1,0,3.09,91,1,2,25,5,1,2,1,2,3,52
465,0,9,2,0,1,1,0,0,0.36,57,1,2,25,5,1,2,1,2,3,52
465,0,9,3,0,0,0,0,0,0,0,1,2,25,5,1,2,1,2,3,52
466,0,1,1,1,0,0,1,0,1.68,91,0,2,27,5,2,1,2,1,3,53
466,1,1,2,0,1,0,1,0,0.89,48,0,2,27,5,2,1,2,1,3,53
466,0,1,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
467,1,2,1,1,0,1,0,0,1.68,26,0,2,27,5,2,1,2,1,3,53
467,0,2,2,0,1,0,0,1,1.06,48,0,2,27,5,2,1,2,1,3,53
467,0,2,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
468,0,3,1,1,0,0,1,0,1.68,167,0,2,27,5,2,1,2,1,3,53
468,0,3,2,0,1,0,0,1,0.36,20,0,2,27,5,2,1,2,1,3,53
468,1,3,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
469,1,4,1,1,0,0,0,1,3.09,26,0,2,27,5,2,1,2,1,3,53
469,0,4,2,0,1,1,0,0,0.89,48,0,2,27,5,2,1,2,1,3,53
469,0,4,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
470,0,5,1,1,0,1,0,0,0.49,91,0,2,27,5,2,1,2,1,3,53
470,1,5,2,0,1,0,1,0,1.06,57,0,2,27,5,2,1,2,1,3,53
470,0,5,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
471,1,6,1,1,0,0,0,1,0.49,167,0,2,27,5,2,1,2,1,3,53
471,0,6,2,0,1,0,1,0,0.89,20,0,2,27,5,2,1,2,1,3,53
471,0,6,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
472,0,7,1,1,0,0,0,1,3.09,167,0,2,27,5,2,1,2,1,3,53
472,1,7,2,0,1,0,0,1,1.06,57,0,2,27,5,2,1,2,1,3,53
472,0,7,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
473,0,8,1,1,0,1,0,0,0.49,26,0,2,27,5,2,1,2,1,3,53
473,1,8,2,0,1,1,0,0,0.36,20,0,2,27,5,2,1,2,1,3,53
473,0,8,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
474,1,9,1,1,0,0,1,0,3.09,91,0,2,27,5,2,1,2,1,3,53
474,0,9,2,0,1,1,0,0,0.36,57,0,2,27,5,2,1,2,1,3,53
474,0,9,3,0,0,0,0,0,0,0,0,2,27,5,2,1,2,1,3,53
475,0,1,1,1,0,1,0,0,3.09,91,0,0,0,8,2,1,2,0,0,54
475,1,1,2,0,1,0,0,1,0.89,20,0,0,0,8,2,1,2,0,0,54
475,0,1,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
476,0,2,1,1,0,1,0,0,3.09,26,0,0,0,8,2,1,2,0,0,54
476,1,2,2,0,1,0,1,0,0.36,48,0,0,0,8,2,1,2,0,0,54
476,0,2,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
477,0,3,1,1,0,0,0,1,0.49,91,0,0,0,8,2,1,2,0,0,54
477,1,3,2,0,1,0,0,1,0.36,48,0,0,0,8,2,1,2,0,0,54
477,0,3,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
478,1,4,1,1,0,0,0,1,1.68,26,0,0,0,8,2,1,2,0,0,54
478,0,4,2,0,1,0,1,0,0.36,57,0,0,0,8,2,1,2,0,0,54
478,0,4,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
479,0,5,1,1,0,1,1,0,3.09,26,0,0,0,8,2,1,2,0,0,54
479,1,5,2,0,1,0,1,0,1.06,20,0,0,0,8,2,1,2,0,0,54
479,0,5,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
480,0,6,1,1,0,0,0,1,1.68,91,0,0,0,8,2,1,2,0,0,54
480,0,6,2,0,1,1,0,0,1.06,20,0,0,0,8,2,1,2,0,0,54
480,1,6,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
481,0,7,1,1,0,1,0,0,1.68,167,0,0,0,8,2,1,2,0,0,54
481,0,7,2,0,1,1,0,0,0.89,57,0,0,0,8,2,1,2,0,0,54
481,1,7,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
482,0,8,1,1,0,0,1,0,0.49,26,0,0,0,8,2,1,2,0,0,54
482,1,8,2,0,1,0,0,1,0.89,57,0,0,0,8,2,1,2,0,0,54
482,0,8,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
483,0,9,1,1,0,0,1,0,0.49,167,0,0,0,8,2,1,2,0,0,54
483,0,9,2,0,1,1,0,0,1.06,48,0,0,0,8,2,1,2,0,0,54
483,1,9,3,0,0,0,0,0,0,0,0,0,0,8,2,1,2,0,0,54
484,0,1,1,1,0,0,1,0,1.68,91,0,1,19,3,2,6,2,6,10,55
484,1,1,2,0,1,0,1,0,0.89,48,0,1,19,3,2,6,2,6,10,55
484,0,1,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
485,1,2,1,1,0,1,0,0,1.68,26,0,1,19,3,2,6,2,6,10,55
485,0,2,2,0,1,0,0,1,1.06,48,0,1,19,3,2,6,2,6,10,55
485,0,2,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
486,0,3,1,1,0,0,1,0,1.68,167,0,1,19,3,2,6,2,6,10,55
486,1,3,2,0,1,0,0,1,0.36,20,0,1,19,3,2,6,2,6,10,55
486,0,3,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
487,0,4,1,1,0,0,0,1,3.09,26,0,1,19,3,2,6,2,6,10,55
487,1,4,2,0,1,1,0,0,0.89,48,0,1,19,3,2,6,2,6,10,55
487,0,4,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
488,0,5,1,1,0,1,0,0,0.49,91,0,1,19,3,2,6,2,6,10,55
488,1,5,2,0,1,0,1,0,1.06,57,0,1,19,3,2,6,2,6,10,55
488,0,5,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
489,0,6,1,1,0,0,0,1,0.49,167,0,1,19,3,2,6,2,6,10,55
489,1,6,2,0,1,0,1,0,0.89,20,0,1,19,3,2,6,2,6,10,55
489,0,6,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
490,0,7,1,1,0,0,0,1,3.09,167,0,1,19,3,2,6,2,6,10,55
490,1,7,2,0,1,0,0,1,1.06,57,0,1,19,3,2,6,2,6,10,55
490,0,7,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
491,0,8,1,1,0,1,0,0,0.49,26,0,1,19,3,2,6,2,6,10,55
491,1,8,2,0,1,1,0,0,0.36,20,0,1,19,3,2,6,2,6,10,55
491,0,8,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
492,0,9,1,1,0,0,1,0,3.09,91,0,1,19,3,2,6,2,6,10,55
492,1,9,2,0,1,1,0,0,0.36,57,0,1,19,3,2,6,2,6,10,55
492,0,9,3,0,0,0,0,0,0,0,0,1,19,3,2,6,2,6,10,55
493,0,1,1,1,0,1,0,0,3.09,91,1,4,50,5,1,2,1,4,11,56
493,1,1,2,0,1,0,0,1,0.89,20,1,4,50,5,1,2,1,4,11,56
493,0,1,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
494,0,2,1,1,0,1,0,0,3.09,26,1,4,50,5,1,2,1,4,11,56
494,1,2,2,0,1,0,1,0,0.36,48,1,4,50,5,1,2,1,4,11,56
494,0,2,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
495,0,3,1,1,0,0,0,1,0.49,91,1,4,50,5,1,2,1,4,11,56
495,1,3,2,0,1,0,0,1,0.36,48,1,4,50,5,1,2,1,4,11,56
495,0,3,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
496,0,4,1,1,0,0,0,1,1.68,26,1,4,50,5,1,2,1,4,11,56
496,1,4,2,0,1,0,1,0,0.36,57,1,4,50,5,1,2,1,4,11,56
496,0,4,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
497,0,5,1,1,0,1,1,0,3.09,26,1,4,50,5,1,2,1,4,11,56
497,1,5,2,0,1,0,1,0,1.06,20,1,4,50,5,1,2,1,4,11,56
497,0,5,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
498,0,6,1,1,0,0,0,1,1.68,91,1,4,50,5,1,2,1,4,11,56
498,1,6,2,0,1,1,0,0,1.06,20,1,4,50,5,1,2,1,4,11,56
498,0,6,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
499,0,7,1,1,0,1,0,0,1.68,167,1,4,50,5,1,2,1,4,11,56
499,1,7,2,0,1,1,0,0,0.89,57,1,4,50,5,1,2,1,4,11,56
499,0,7,3,0,0,0,0,0,0,0,1,4,50,5,1,2,1,4,11,56
500,0,8,1,1,0,0,1,0,0.49,26,1,4,50,5,1,2,1,4,11,56
500,1,8,2,0,1,0,0,1,0.89,57,1,4,50,5,1,2,1,4,11,56
