Key,Choice,Question,Alternative,Rail,Teton,Dirt,Gravel,Paved,Dist,Cost,gender,age_group,age,educ,res,emp,marr,house,house_inc,ID
211,1,1,1,1,0,1,0,0,3.09,91,1,2,26,4,2,6,2,1,5,1
212,0,1,2,0,1,0,0,1,0.89,20,1,2,26,4,2,6,2,1,5,1
213,0,1,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
221,1,2,1,1,0,1,0,0,3.09,26,1,2,26,4,2,6,2,1,5,1
222,0,2,2,0,1,0,1,0,0.36,48,1,2,26,4,2,6,2,1,5,1
223,0,2,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
231,0,3,1,1,0,0,0,1,0.49,91,1,2,26,4,2,6,2,1,5,1
232,1,3,2,0,1,0,0,1,0.36,48,1,2,26,4,2,6,2,1,5,1
233,0,3,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
241,1,4,1,1,0,0,0,1,1.68,26,1,2,26,4,2,6,2,1,5,1
242,0,4,2,0,1,0,1,0,0.36,57,1,2,26,4,2,6,2,1,5,1
243,0,4,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
251,1,5,1,1,0,1,1,0,3.09,26,1,2,26,4,2,6,2,1,5,1
252,0,5,2,0,1,0,1,0,1.06,20,1,2,26,4,2,6,2,1,5,1
253,0,5,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
261,0,6,1,1,0,0,0,1,1.68,91,1,2,26,4,2,6,2,1,5,1
262,1,6,2,0,1,1,0,0,1.06,20,1,2,26,4,2,6,2,1,5,1
263,0,6,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
271,1,7,1,1,0,1,0,0,1.68,167,1,2,26,4,2,6,2,1,5,1
272,0,7,2,0,1,1,0,0,0.89,57,1,2,26,4,2,6,2,1,5,1
273,0,7,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
281,0,8,1,1,0,0,1,0,0.49,26,1,2,26,4,2,6,2,1,5,1
282,1,8,2,0,1,0,0,1,0.89,57,1,2,26,4,2,6,2,1,5,1
283,0,8,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
291,0,9,1,1,0,0,1,0,0.49,167,1,2,26,4,2,6,2,1,5,1
292,1,9,2,0,1,1,0,0,1.06,48,1,2,26,4,2,6,2,1,5,1
293,0,9,3,0,0,0,0,0,0,0,1,2,26,4,2,6,2,1,5,1
111,0,1,1,1,0,0,1,0,1.68,91,1,3,38,5,1,2,1,5,11,2
112,1,1,2,0,1,0,1,0,0.89,48,1,3,38,5,1,2,1,5,11,2
113,0,1,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
121,0,2,1,1,0,1,0,0,1.68,26,1,3,38,5,1,2,1,5,11,2
122,1,2,2,0,1,0,0,1,1.06,48,1,3,38,5,1,2,1,5,11,2
123,0,2,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
131,0,3,1,1,0,0,1,0,1.68,167,1,3,38,5,1,2,1,5,11,2
132,1,3,2,0,1,0,0,1,0.36,20,1,3,38,5,1,2,1,5,11,2
133,0,3,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
141,1,4,1,1,0,0,0,1,3.09,26,1,3,38,5,1,2,1,5,11,2
142,0,4,2,0,1,1,0,0,0.89,48,1,3,38,5,1,2,1,5,11,2
143,0,4,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
151,0,5,1,1,0,1,0,0,0.49,91,1,3,38,5,1,2,1,5,11,2
152,1,5,2,0,1,0,1,0,1.06,57,1,3,38,5,1,2,1,5,11,2
153,0,5,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
161,0,6,1,1,0,0,0,1,0.49,167,1,3,38,5,1,2,1,5,11,2
162,1,6,2,0,1,0,1,0,0.89,20,1,3,38,5,1,2,1,5,11,2
163,0,6,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
171,0,7,1,1,0,0,0,1,3.09,167,1,3,38,5,1,2,1,5,11,2
172,1,7,2,0,1,0,0,1,1.06,57,1,3,38,5,1,2,1,5,11,2
173,0,7,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
181,0,8,1,1,0,1,0,0,0.49,26,1,3,38,5,1,2,1,5,11,2
182,1,8,2,0,1,1,0,0,0.36,20,1,3,38,5,1,2,1,5,11,2
183,0,8,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
191,0,9,1,1,0,0,1,0,3.09,91,1,3,38,5,1,2,1,5,11,2
192,1,9,2,0,1,1,0,0,0.36,57,1,3,38,5,1,2,1,5,11,2
193,0,9,3,0,0,0,0,0,0,0,1,3,38,5,1,2,1,5,11,2
211,0,1,1,1,0,1,0,0,3.09,91,1,0,0,4,1,1,2,1,0,3
212,0,1,2,0,1,0,0,1,0.89,20,1,0,0,4,1,1,2,1,0,3
213,1,1,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
221,0,2,1,1,0,1,0,0,3.09,26,1,0,0,4,1,1,2,1,0,3
222,0,2,2,0,1,0,1,0,0.36,48,1,0,0,4,1,1,2,1,0,3
223,1,2,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
231,0,3,1,1,0,0,0,1,0.49,91,1,0,0,4,1,1,2,1,0,3
232,0,3,2,0,1,0,0,1,0.36,48,1,0,0,4,1,1,2,1,0,3
233,1,3,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
241,0,4,1,1,0,0,0,1,1.68,26,1,0,0,4,1,1,2,1,0,3
242,0,4,2,0,1,0,1,0,0.36,57,1,0,0,4,1,1,2,1,0,3
243,1,4,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
251,0,5,1,1,0,1,1,0,3.09,26,1,0,0,4,1,1,2,1,0,3
252,0,5,2,0,1,0,1,0,1.06,20,1,0,0,4,1,1,2,1,0,3
253,1,5,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
261,0,6,1,1,0,0,0,1,1.68,91,1,0,0,4,1,1,2,1,0,3
262,0,6,2,0,1,1,0,0,1.06,20,1,0,0,4,1,1,2,1,0,3
263,1,6,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
271,0,7,1,1,0,1,0,0,1.68,167,1,0,0,4,1,1,2,1,0,3
272,0,7,2,0,1,1,0,0,0.89,57,1,0,0,4,1,1,2,1,0,3
273,1,7,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
281,0,8,1,1,0,0,1,0,0.49,26,1,0,0,4,1,1,2,1,0,3
282,0,8,2,0,1,0,0,1,0.89,57,1,0,0,4,1,1,2,1,0,3
283,1,8,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
291,0,9,1,1,0,0,1,0,0.49,167,1,0,0,4,1,1,2,1,0,3
292,0,9,2,0,1,1,0,0,1.06,48,1,0,0,4,1,1,2,1,0,3
293,1,9,3,0,0,0,0,0,0,0,1,0,0,4,1,1,2,1,0,3
211,0,1,1,1,0,1,0,0,3.09,91,1,1,21,3,2,6,2,1,1,4
212,1,1,2,0,1,0,0,1,0.89,20,1,1,21,3,2,6,2,1,1,4
213,0,1,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
221,0,2,1,1,0,1,0,0,3.09,26,1,1,21,3,2,6,2,1,1,4
222,1,2,2,0,1,0,1,0,0.36,48,1,1,21,3,2,6,2,1,1,4
223,0,2,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
231,0,3,1,1,0,0,0,1,0.49,91,1,1,21,3,2,6,2,1,1,4
232,1,3,2,0,1,0,0,1,0.36,48,1,1,21,3,2,6,2,1,1,4
233,0,3,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
241,1,4,1,1,0,0,0,1,1.68,26,1,1,21,3,2,6,2,1,1,4
242,0,4,2,0,1,0,1,0,0.36,57,1,1,21,3,2,6,2,1,1,4
243,0,4,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
251,0,5,1,1,0,1,1,0,3.09,26,1,1,21,3,2,6,2,1,1,4
252,1,5,2,0,1,0,1,0,1.06,20,1,1,21,3,2,6,2,1,1,4
253,0,5,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
261,0,6,1,1,0,0,0,1,1.68,91,1,1,21,3,2,6,2,1,1,4
262,0,6,2,0,1,1,0,0,1.06,20,1,1,21,3,2,6,2,1,1,4
263,1,6,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
271,0,7,1,1,0,1,0,0,1.68,167,1,1,21,3,2,6,2,1,1,4
272,1,7,2,0,1,1,0,0,0.89,57,1,1,21,3,2,6,2,1,1,4
273,0,7,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
281,0,8,1,1,0,0,1,0,0.49,26,1,1,21,3,2,6,2,1,1,4
282,1,8,2,0,1,0,0,1,0.89,57,1,1,21,3,2,6,2,1,1,4
283,0,8,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
291,0,9,1,1,0,0,1,0,0.49,167,1,1,21,3,2,6,2,1,1,4
292,0,9,2,0,1,1,0,0,1.06,48,1,1,21,3,2,6,2,1,1,4
293,1,9,3,0,0,0,0,0,0,0,1,1,21,3,2,6,2,1,1,4
211,0,1,1,1,0,1,0,0,3.09,91,0,1,23,5,1,1,1,2,2,5
212,1,1,2,0,1,0,0,1,0.89,20,0,1,23,5,1,1,1,2,2,5
213,0,1,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
221,0,2,1,1,0,1,0,0,3.09,26,0,1,23,5,1,1,1,2,2,5
222,1,2,2,0,1,0,1,0,0.36,48,0,1,23,5,1,1,1,2,2,5
223,0,2,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
231,0,3,1,1,0,0,0,1,0.49,91,0,1,23,5,1,1,1,2,2,5
232,1,3,2,0,1,0,0,1,0.36,48,0,1,23,5,1,1,1,2,2,5
233,0,3,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
241,0,4,1,1,0,0,0,1,1.68,26,0,1,23,5,1,1,1,2,2,5
242,1,4,2,0,1,0,1,0,0.36,57,0,1,23,5,1,1,1,2,2,5
243,0,4,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
251,0,5,1,1,0,1,1,0,3.09,26,0,1,23,5,1,1,1,2,2,5
252,1,5,2,0,1,0,1,0,1.06,20,0,1,23,5,1,1,1,2,2,5
253,0,5,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
261,0,6,1,1,0,0,0,1,1.68,91,0,1,23,5,1,1,1,2,2,5
262,1,6,2,0,1,1,0,0,1.06,20,0,1,23,5,1,1,1,2,2,5
263,0,6,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
271,0,7,1,1,0,1,0,0,1.68,167,0,1,23,5,1,1,1,2,2,5
272,1,7,2,0,1,1,0,0,0.89,57,0,1,23,5,1,1,1,2,2,5
273,0,7,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
281,0,8,1,1,0,0,1,0,0.49,26,0,1,23,5,1,1,1,2,2,5
282,1,8,2,0,1,0,0,1,0.89,57,0,1,23,5,1,1,1,2,2,5
283,0,8,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
291,0,9,1,1,0,0,1,0,0.49,167,0,1,23,5,1,1,1,2,2,5
292,1,9,2,0,1,1,0,0,1.06,48,0,1,23,5,1,1,1,2,2,5
293,0,9,3,0,0,0,0,0,0,0,0,1,23,5,1,1,1,2,2,5
111,1,1,1,1,0,0,1,0,1.68,91,1,4,48,3,3,2,1,4,3,6
112,0,1,2,0,1,0,1,0,0.89,48,1,4,48,3,3,2,1,4,3,6
113,0,1,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
121,1,2,1,1,0,1,0,0,1.68,26,1,4,48,3,3,2,1,4,3,6
122,0,2,2,0,1,0,0,1,1.06,48,1,4,48,3,3,2,1,4,3,6
123,0,2,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
131,1,3,1,1,0,0,1,0,1.68,167,1,4,48,3,3,2,1,4,3,6
132,0,3,2,0,1,0,0,1,0.36,20,1,4,48,3,3,2,1,4,3,6
133,0,3,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
141,1,4,1,1,0,0,0,1,3.09,26,1,4,48,3,3,2,1,4,3,6
142,0,4,2,0,1,1,0,0,0.89,48,1,4,48,3,3,2,1,4,3,6
143,0,4,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
151,0,5,1,1,0,1,0,0,0.49,91,1,4,48,3,3,2,1,4,3,6
152,1,5,2,0,1,0,1,0,1.06,57,1,4,48,3,3,2,1,4,3,6
153,0,5,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
161,0,6,1,1,0,0,0,1,0.49,167,1,4,48,3,3,2,1,4,3,6
162,1,6,2,0,1,0,1,0,0.89,20,1,4,48,3,3,2,1,4,3,6
163,0,6,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
171,0,7,1,1,0,0,0,1,3.09,167,1,4,48,3,3,2,1,4,3,6
172,1,7,2,0,1,0,0,1,1.06,57,1,4,48,3,3,2,1,4,3,6
173,0,7,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
181,1,8,1,1,0,1,0,0,0.49,26,1,4,48,3,3,2,1,4,3,6
182,0,8,2,0,1,1,0,0,0.36,20,1,4,48,3,3,2,1,4,3,6
183,0,8,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
191,1,9,1,1,0,0,1,0,3.09,91,1,4,48,3,3,2,1,4,3,6
192,0,9,2,0,1,1,0,0,0.36,57,1,4,48,3,3,2,1,4,3,6
193,0,9,3,0,0,0,0,0,0,0,1,4,48,3,3,2,1,4,3,6
211,0,1,1,1,0,1,0,0,3.09,91,0,1,19,3,1,2,1,3,4,7
212,1,1,2,0,1,0,0,1,0.89,20,0,1,19,3,1,2,1,3,4,7
213,0,1,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
221,1,2,1,1,0,1,0,0,3.09,26,0,1,19,3,1,2,1,3,4,7
222,0,2,2,0,1,0,1,0,0.36,48,0,1,19,3,1,2,1,3,4,7
223,0,2,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
231,0,3,1,1,0,0,0,1,0.49,91,0,1,19,3,1,2,1,3,4,7
232,1,3,2,0,1,0,0,1,0.36,48,0,1,19,3,1,2,1,3,4,7
233,0,3,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
241,0,4,1,1,0,0,0,1,1.68,26,0,1,19,3,1,2,1,3,4,7
242,1,4,2,0,1,0,1,0,0.36,57,0,1,19,3,1,2,1,3,4,7
243,0,4,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
251,0,5,1,1,0,1,1,0,3.09,26,0,1,19,3,1,2,1,3,4,7
252,1,5,2,0,1,0,1,0,1.06,20,0,1,19,3,1,2,1,3,4,7
253,0,5,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
261,0,6,1,1,0,0,0,1,1.68,91,0,1,19,3,1,2,1,3,4,7
262,1,6,2,0,1,1,0,0,1.06,20,0,1,19,3,1,2,1,3,4,7
263,0,6,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
271,0,7,1,1,0,1,0,0,1.68,167,0,1,19,3,1,2,1,3,4,7
272,1,7,2,0,1,1,0,0,0.89,57,0,1,19,3,1,2,1,3,4,7
273,0,7,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
281,1,8,1,1,0,0,1,0,0.49,26,0,1,19,3,1,2,1,3,4,7
282,0,8,2,0,1,0,0,1,0.89,57,0,1,19,3,1,2,1,3,4,7
283,0,8,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
291,0,9,1,1,0,0,1,0,0.49,167,0,1,19,3,1,2,1,3,4,7
292,1,9,2,0,1,1,0,0,1.06,48,0,1,19,3,1,2,1,3,4,7
293,0,9,3,0,0,0,0,0,0,0,0,1,19,3,1,2,1,3,4,7
111,0,1,1,1,0,0,1,0,1.68,91,1,1,21,3,2,1,2,1,1,8
112,1,1,2,0,1,0,1,0,0.89,48,1,1,21,3,2,1,2,1,1,8
113,0,1,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
121,1,2,1,1,0,1,0,0,1.68,26,1,1,21,3,2,1,2,1,1,8
122,0,2,2,0,1,0,0,1,1.06,48,1,1,21,3,2,1,2,1,1,8
123,0,2,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
131,0,3,1,1,0,0,1,0,1.68,167,1,1,21,3,2,1,2,1,1,8
132,0,3,2,0,1,0,0,1,0.36,20,1,1,21,3,2,1,2,1,1,8
133,1,3,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
141,0,4,1,1,0,0,0,1,3.09,26,1,1,21,3,2,1,2,1,1,8
142,1,4,2,0,1,1,0,0,0.89,48,1,1,21,3,2,1,2,1,1,8
143,0,4,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
151,1,5,1,1,0,1,0,0,0.49,91,1,1,21,3,2,1,2,1,1,8
152,0,5,2,0,1,0,1,0,1.06,57,1,1,21,3,2,1,2,1,1,8
153,0,5,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
161,0,6,1,1,0,0,0,1,0.49,167,1,1,21,3,2,1,2,1,1,8
162,1,6,2,0,1,0,1,0,0.89,20,1,1,21,3,2,1,2,1,1,8
163,0,6,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
171,0,7,1,1,0,0,0,1,3.09,167,1,1,21,3,2,1,2,1,1,8
172,1,7,2,0,1,0,0,1,1.06,57,1,1,21,3,2,1,2,1,1,8
173,0,7,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
181,1,8,1,1,0,1,0,0,0.49,26,1,1,21,3,2,1,2,1,1,8
182,0,8,2,0,1,1,0,0,0.36,20,1,1,21,3,2,1,2,1,1,8
183,0,8,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
191,0,9,1,1,0,0,1,0,3.09,91,1,1,21,3,2,1,2,1,1,8
192,1,9,2,0,1,1,0,0,0.36,57,1,1,21,3,2,1,2,1,1,8
193,0,9,3,0,0,0,0,0,0,0,1,1,21,3,2,1,2,1,1,8
211,0,1,1,1,0,1,0,0,3.09,91,1,1,23,3,2,6,2,1,2,9
212,1,1,2,0,1,0,0,1,0.89,20,1,1,23,3,2,6,2,1,2,9
213,0,1,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
221,0,2,1,1,0,1,0,0,3.09,26,1,1,23,3,2,6,2,1,2,9
222,1,2,2,0,1,0,1,0,0.36,48,1,1,23,3,2,6,2,1,2,9
223,0,2,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
231,0,3,1,1,0,0,0,1,0.49,91,1,1,23,3,2,6,2,1,2,9
232,1,3,2,0,1,0,0,1,0.36,48,1,1,23,3,2,6,2,1,2,9
233,0,3,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
241,0,4,1,1,0,0,0,1,1.68,26,1,1,23,3,2,6,2,1,2,9
242,1,4,2,0,1,0,1,0,0.36,57,1,1,23,3,2,6,2,1,2,9
243,0,4,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
251,0,5,1,1,0,1,1,0,3.09,26,1,1,23,3,2,6,2,1,2,9
252,1,5,2,0,1,0,1,0,1.06,20,1,1,23,3,2,6,2,1,2,9
253,0,5,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
261,0,6,1,1,0,0,0,1,1.68,91,1,1,23,3,2,6,2,1,2,9
262,1,6,2,0,1,1,0,0,1.06,20,1,1,23,3,2,6,2,1,2,9
263,0,6,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
271,0,7,1,1,0,1,0,0,1.68,167,1,1,23,3,2,6,2,1,2,9
272,1,7,2,0,1,1,0,0,0.89,57,1,1,23,3,2,6,2,1,2,9
273,0,7,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
281,1,8,1,1,0,0,1,0,0.49,26,1,1,23,3,2,6,2,1,2,9
282,0,8,2,0,1,0,0,1,0.89,57,1,1,23,3,2,6,2,1,2,9
283,0,8,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
291,0,9,1,1,0,0,1,0,0.49,167,1,1,23,3,2,6,2,1,2,9
292,1,9,2,0,1,1,0,0,1.06,48,1,1,23,3,2,6,2,1,2,9
293,0,9,3,0,0,0,0,0,0,0,1,1,23,3,2,6,2,1,2,9
111,1,1,1,1,0,0,1,0,1.68,91,1,4,48,3,3,2,2,1,3,10
112,0,1,2,0,1,0,1,0,0.89,48,1,4,48,3,3,2,2,1,3,10
113,0,1,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
121,0,2,1,1,0,1,0,0,1.68,26,1,4,48,3,3,2,2,1,3,10
122,1,2,2,0,1,0,0,1,1.06,48,1,4,48,3,3,2,2,1,3,10
123,0,2,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
131,0,3,1,1,0,0,1,0,1.68,167,1,4,48,3,3,2,2,1,3,10
132,1,3,2,0,1,0,0,1,0.36,20,1,4,48,3,3,2,2,1,3,10
133,0,3,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
141,1,4,1,1,0,0,0,1,3.09,26,1,4,48,3,3,2,2,1,3,10
142,0,4,2,0,1,1,0,0,0.89,48,1,4,48,3,3,2,2,1,3,10
143,0,4,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
151,0,5,1,1,0,1,0,0,0.49,91,1,4,48,3,3,2,2,1,3,10
152,1,5,2,0,1,0,1,0,1.06,57,1,4,48,3,3,2,2,1,3,10
153,0,5,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
161,1,6,1,1,0,0,0,1,0.49,167,1,4,48,3,3,2,2,1,3,10
162,0,6,2,0,1,0,1,0,0.89,20,1,4,48,3,3,2,2,1,3,10
163,0,6,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
171,1,7,1,1,0,0,0,1,3.09,167,1,4,48,3,3,2,2,1,3,10
172,0,7,2,0,1,0,0,1,1.06,57,1,4,48,3,3,2,2,1,3,10
173,0,7,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
181,1,8,1,1,0,1,0,0,0.49,26,1,4,48,3,3,2,2,1,3,10
182,0,8,2,0,1,1,0,0,0.36,20,1,4,48,3,3,2,2,1,3,10
183,0,8,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
191,1,9,1,1,0,0,1,0,3.09,91,1,4,48,3,3,2,2,1,3,10
192,0,9,2,0,1,1,0,0,0.36,57,1,4,48,3,3,2,2,1,3,10
193,0,9,3,0,0,0,0,0,0,0,1,4,48,3,3,2,2,1,3,10
211,0,1,1,1,0,1,0,0,3.09,91,1,1,20,4,2,1,1,2,1,11
212,1,1,2,0,1,0,0,1,0.89,20,1,1,20,4,2,1,1,2,1,11
213,0,1,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
221,0,2,1,1,0,1,0,0,3.09,26,1,1,20,4,2,1,1,2,1,11
222,1,2,2,0,1,0,1,0,0.36,48,1,1,20,4,2,1,1,2,1,11
223,0,2,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
231,0,3,1,1,0,0,0,1,0.49,91,1,1,20,4,2,1,1,2,1,11
232,1,3,2,0,1,0,0,1,0.36,48,1,1,20,4,2,1,1,2,1,11
233,0,3,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
241,1,4,1,1,0,0,0,1,1.68,26,1,1,20,4,2,1,1,2,1,11
242,0,4,2,0,1,0,1,0,0.36,57,1,1,20,4,2,1,1,2,1,11
243,0,4,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
251,0,5,1,1,0,1,1,0,3.09,26,1,1,20,4,2,1,1,2,1,11
252,1,5,2,0,1,0,1,0,1.06,20,1,1,20,4,2,1,1,2,1,11
253,0,5,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
261,1,6,1,1,0,0,0,1,1.68,91,1,1,20,4,2,1,1,2,1,11
262,0,6,2,0,1,1,0,0,1.06,20,1,1,20,4,2,1,1,2,1,11
263,0,6,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
271,1,7,1,1,0,1,0,0,1.68,167,1,1,20,4,2,1,1,2,1,11
272,0,7,2,0,1,1,0,0,0.89,57,1,1,20,4,2,1,1,2,1,11
273,0,7,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
281,0,8,1,1,0,0,1,0,0.49,26,1,1,20,4,2,1,1,2,1,11
282,1,8,2,0,1,0,0,1,0.89,57,1,1,20,4,2,1,1,2,1,11
283,0,8,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
291,1,9,1,1,0,0,1,0,0.49,167,1,1,20,4,2,1,1,2,1,11
292,0,9,2,0,1,1,0,0,1.06,48,1,1,20,4,2,1,1,2,1,11
293,0,9,3,0,0,0,0,0,0,0,1,1,20,4,2,1,1,2,1,11
111,0,1,1,1,0,0,1,0,1.68,91,1,1,22,3,2,1,2,1,1,12
112,1,1,2,0,1,0,1,0,0.89,48,1,1,22,3,2,1,2,1,1,12
113,0,1,3,0,0,0,0,0,0,0,1,1,22,3,2,1,2,1,1,12
121,0,2,1,1,0,1,0,0,1.68,26,1,1,22,3,2,1,2,1,1,12
122,1,2,2,0,1,0,0,1,1.06,48,1,1,22,3,2,1,2,1,1,12
